Player,Rank,Avg Yahoo Cost,Proj Yahoo Cost,Other Cost,Alt Min Cost,Min Cost,Max Cost,Cost Range,Projected Points,Age,EXP,Bye,Downside,Upside,consideration
Christian McCaffrey,1,77.9,68,77.9,68,68,77.9,9.9,339.82,28,7,9,1.5,1.5,
CeeDee Lamb,2,67.7,60,74,60,60,74,14,353.1,25,4,7,2,1.5,
Tyreek Hill,3,67.8,60,67.7,60,60,67.8,7.8,334.57,30,8,6,2.5,2,
Breece Hall,4,64.5,59,49,49,59,64.5,15.5,295.89,23,2,12,2,2.8,x
Ja'Marr Chase,5,61.9,58,61.9,58,58,61.9,3.9,311.72,24,3,12,2,3,
Bijan Robinson,6,64.5,58,64.5,58,58,64.5,6.5,292.89,22,1,12,1.5,2.8,x
Justin Jefferson,7,61,58,61,58,58,61,3,319.92,25,4,6,3,2.5,
Amon-Ra St. Brown,8,59,57,59,57,57,59,2,305.54,24,3,5,1.5,2.5,
A.J. Brown,9,50,48,50,48,48,50,2,276.92,27,5,5,2,3,x
Jonathan Taylor,10,53.4,49,53.5,49,49,53.5,4.5,255.92,25,4,14,1.8,3.5,x
Garrett Wilson,11,48.2,48,34,34,48,48.2,14.2,273.74,24,2,12,2,3,
Jahmyr Gibbs,12,48.7,46,34,34,46,48.7,14.7,259.72,22,1,5,1.8,2.3,
Puka Nacua,13,44.7,44,31,31,44,44.7,13.7,262.94,23,1,6,2.5,3,x
Derrick Henry,14,41.8,43,23,23,41.8,43,20,225.98,30,8,14,2.3,4.5,
Saquon Barkley,15,47.8,42,33,33,42,47.8,14.8,257.16,27,6,5,1.8,3.3,x
Marvin Harrison Jr.,16,40.5,42,26,26,40.5,42,16,247.19,22,R,11,2,5,
Kyren Williams,17,43.4,41,24,24,41,43.4,19.4,227.53,23,2,6,3,4,x
Isiah Pacheco,18,33.9,34,25,25,33.9,34,9,232.52,25,2,6,1.3,3,
Davante Adams,19,33.1,38,28,28,33.1,38,10,255.12,31,10,10,2.5,4,
Mike Evans,20,29,37,26,26,29,37,11,247.76,30,10,11,2,3.5,
Travis Etienne Jr.,21,33.7,33,28,28,33,33.7,5.7,242.56,25,3,12,2.3,3.3,x
De'Von Achane,22,25.8,27,20,20,25.8,27,7,214.18,22,1,6,2.3,3.8,x
Drake London,23,26.1,32,29,26.1,26.1,32,5.9,257.15,23,2,12,3,3.5,
Chris Olave,24,32,35,27,27,32,35,8,250,24,2,12,3,3,
Brandon Aiyuk,25,30.5,36,23,23,30.5,36,13,236.65,26,4,9,3,2.5,x
Travis Kelce,26,26.9,26,29,26,26,29,3,226.57,34,11,6,2.3,1.8,
Cooper Kupp,27,18.3,20,26,18.3,18.3,26,7.7,243.19,31,7,6,3,4.5,x
Deebo Samuel Sr.,28,26.3,29,22,22,26.3,29,7,230.45,28,5,9,2.5,4,x
Nico Collins,29,21.6,31,23,21.6,21.6,31,9.4,235.15,25,3,14,3,3,x
Sam LaPorta,30,29.2,30,29,29,29.2,30,1,227.89,23,1,5,1,3.5,x
Josh Allen,31,34.3,28,24,24,28,34.3,10.3,365.57,28,6,12,1.5,2,x
DJ Moore,32,17,21,22,17,17,22,5,234.19,27,6,7,2,3,x
Michael Pittman Jr.,33,16.9,24,22,16.9,16.9,24,7.1,234.64,26,4,14,3.5,4,
Josh Jacobs,34,31.9,23,21,21,23,31.9,10.9,217.88,26,5,10,1.8,3.5,
DK Metcalf,35,16.8,26,21,16.8,16.8,26,9.2,228.42,26,5,10,2,3.5,
Jaylen Waddle,36,17,25,22,17,17,25,8,234.05,25,3,6,2,3.5,x
Jalen Hurts,37,22.2,19,23,19,19,23,4,364.04,26,4,5,2,1,x
DeVonta Smith,38,12,17,22,12,12,22,10,232.35,25,3,5,1.5,3.5,x
Lamar Jackson,39,18.4,18,20,18,18,20,2,343.33,27,6,14,2.5,3.3,
Patrick Mahomes II,40,20,17,22,17,17,22,5,358.14,28,7,6,0.5,3.3,
Joe Mixon,41,19.7,20,20,19.7,19.7,20,0.3,213.43,28,7,14,2.3,3.8,
Rachaad White,42,22.5,17,23,17,17,23,6,225.24,25,2,11,2.3,2.5,
Amari Cooper,43,11.9,17,19,11.9,11.9,19,7.1,222.09,30,9,10,3,4,
James Cook,44,17.8,17,23,17,17,23,6,226.97,24,2,12,2,3.5,
Malik Nabers,45,7.5,8,20,7.5,7.5,20,12.5,222.8,21,R,11,3,4,x
Stefon Diggs,46,13.1,15,19,13.1,13.1,19,5.9,220.16,30,9,14,2,3,
Anthony Richardson,47,11.6,16,14,11.6,11.6,16,4.4,310.65,22,1,14,3.8,4.7,x
Trey McBride,48,12.7,17,24,12.7,12.7,24,11.3,209.93,24,2,11,1.3,2.5,x
Alvin Kamara,49,11.5,9,23,9,9,23,14,222.44,29,7,12,3,3.5,x
George Pickens,50,7.9,10,18,7.9,7.9,18,10.1,216.38,23,2,9,3,4,x
C.J. Stroud,51,12.5,12,13,12,12,13,1,321.42,22,1,14,2.5,4.3,
Kyler Murray,52,7.6,13,13,7.6,7.6,13,5.4,312.93,27,5,11,3.3,3.7,
Tank Dell,53,6.5,15,16,6.5,6.5,16,9.5,204.59,24,1,14,2,4,x
Zay Flowers,54,5.9,11,19,5.9,5.9,19,13.1,222.72,23,1,14,2,3.5,x
Kenneth Walker III,55,12.9,9,18,9,9,18,9,205.34,23,2,10,2.5,4,
David Montgomery,56,11.9,13,16,11.9,11.9,16,4.1,196.27,27,5,5,2,3.8,x
Mark Andrews,57,10.3,8,20,8,8,20,12,191.52,28,6,14,2,3,
Aaron Jones,58,10,11,17,10,10,17,7,199.93,29,7,6,3,3.3,
Tee Higgins,59,9.4,14,18,9.4,9.4,18,8.6,214.45,25,4,12,3,4,x
Terry McLaurin,60,4.9,8,17,4.9,4.9,17,12.1,212.64,28,5,14,2,3,
Rhamondre Stevenson,61,7.2,7,17,7,7,17,10,198.43,26,3,14,2,4,
James Conner,62,7.8,7,15,7,7,15,8,188.09,29,7,11,2.5,3.5,
Christian Kirk,63,4.4,7,16,4.4,4.4,16,11.6,209.57,27,6,12,2,3.5,
Zamir White,64,6.9,6,12,6,6,12,6,175.66,24,2,10,2.5,3.8,
Raheem Mostert,65,6,7,13,6,6,13,7,177.63,32,9,6,3,3.5,
George Kittle,66,6.8,5,17,5,5,17,12,182.04,30,7,9,2.3,3.3,
Joe Burrow,67,6.4,7,13,6.4,6.4,13,6.6,319.43,27,4,12,3,4,
Dalton Kincaid,68,7.2,5,20,5,5,20,15,194.84,24,1,12,2,4.3,x
Najee Harris,69,5.6,5,14,5,5,14,9,185.37,26,3,9,2.5,3.3,
Dak Prescott,70,4.7,5,14,4.7,4.7,14,9.3,325.79,31,8,7,2,4,
Diontae Johnson,71,2.2,5,16,2.2,2.2,16,13.8,205.26,28,5,11,1.5,3.5,
Jordan Love,72,4,5,6,4,4,6,2,308.81,25,4,10,2.5,3.5,x
Rashee Rice,73,2.8,4,13,2.8,2.8,13,10.2,177.08,24,1,6,2.5,4,x
Keenan Allen,74,4,5,16,4,4,16,12,204.48,32,11,7,1.5,3.5,
Chris Godwin,75,3,4,20,3,3,20,17,223.84,28,7,11,1,3.5,
Calvin Ridley,76,3,3,14,3,3,14,11,197.04,29,6,5,1.5,3.5,
Kyle Pitts,77,4.8,5,17,4.8,4.8,17,12.2,184.64,23,3,12,2.3,5,x
Jayden Reed,78,2.1,4,13,2.1,2.1,13,10.9,195.28,24,1,10,2,4,x
Hollywood Brown,79,2.7,6,12,2.7,2.7,12,9.3,185.48,27,5,6,2,4,
D'Andre Swift,80,5.3,4,15,4,4,15,11,191.37,25,4,7,2.8,3.8,
Jayden Daniels,81,2.6,3,6,2.6,2.6,6,3.4,299.41,23,R,14,2.3,3.2,
Tony Pollard,82,2.6,2,14,2,2,14,12,183.82,27,5,5,2.8,4,
Jaylen Warren,83,3,4,15,3,3,15,12,191.21,25,2,9,2.3,3.3,
Tyjae Spears,84,2,3,12,2,2,12,10,176.51,23,1,5,2,3.8,x
Brock Purdy,85,3,3,4,3,3,4,1,299.79,24,2,9,1.3,4,
Brian Robinson Jr.,86,2.4,3,12,2.4,2.4,12,9.6,175,25,2,14,2,3.3,
Devin Singletary,87,3,3,13,3,3,13,10,178.75,26,5,11,2.8,2.5,x
Rome Odunze,88,1.8,3,4,1.8,1.8,4,2.2,162.16,22,R,7,0,0,
Evan Engram,89,3.1,2,18,2,2,18,16,186.17,29,7,12,1.5,3.8,
Jaxon Smith-Njigba,90,1.2,2,14,1.2,1.2,14,12.8,194.87,22,1,10,2.5,3.5,
Chase Brown,91,2.1,2,7,2,2,7,5,161.61,24,1,12,1.8,3.3,x
Javonte Williams,92,2.6,2,14,2,2,14,12,185.76,24,3,14,2.5,3,x
Jared Goff,93,1.9,3,2,1.9,1.9,3,1.1,294.57,29,8,5,2,4.3,
Zack Moss,94,3.5,3,6,3,3,6,3,153.48,26,4,12,2,2.8,
Jake Ferguson,95,2.5,2,16,2,2,16,14,177.98,25,2,7,1,3.5,
Austin Ekeler,96,2.2,2,13,2,2,13,11,179.83,29,7,14,3,3.8,
Christian Watson,97,1.5,2,6,1.5,1.5,6,4.5,166.89,25,2,10,2,3.5,
David Njoku,98,2.1,2,16,2,2,16,14,174.61,28,7,10,2.5,3.8,
Courtland Sutton,99,1.2,2,9,1.2,1.2,9,7.8,174.85,28,6,14,2,2.5,x
Jonathon Brooks,100,3.5,2,9,2,2,9,7,164.32,21,R,11,2.3,4,
Jordan Addison,101,1.6,2,11,1.6,1.6,11,9.4,177.74,22,1,6,2.5,3,x
DeAndre Hopkins,102,1.5,3,13,1.5,1.5,13,11.5,187.97,32,11,5,2,3,
Tua Tagovailoa,103,1.8,2,2,1.8,1.8,2,0.2,289.74,26,4,6,2,3.5,
Rashid Shaheed,104,1,2,5,1,1,5,4,165.79,25,2,12,2,3,
Xavier Worthy,105,1.6,2,8,1.6,1.6,8,6.4,175.19,21,R,6,0,0,x
Ladd McConkey,106,2,2,12,2,2,12,10,180.53,22,R,5,2,4,
Jameson Williams,107,1.8,2,3,1.8,1.8,3,1.2,158.3,23,2,5,0,0,
Trey Benson,108,1.9,2,1,1,1.9,2,1,115.26,22,R,11,1.5,3.8,
Curtis Samuel,109,1.4,2,4,1.4,1.4,4,2.6,160.2,28,7,12,0,0,
Tyler Lockett,110,1.1,2,12,1.1,1.1,12,10.9,187.63,31,9,10,1.5,2.5,
Ezekiel Elliott,111,1.9,2,4,1.9,1.9,4,2.1,146.79,29,8,7,2.8,3,
Gus Edwards,112,2,2,9,2,2,9,7,169.71,29,6,5,2,3.5,
Brian Thomas Jr.,113,1.3,2,7,1.3,1.3,7,5.7,171.09,21,R,12,0,0,
Caleb Williams,114,1.9,2,1,1,1.9,2,1,287.64,22,R,7,2.5,4,
Dallas Goedert,115,1.4,2,4,1.4,1.4,4,2.6,151.79,29,6,5,1.8,3.3,x
Nick Chubb,116,4.9,2,7,2,2,7,5,153.45,28,6,10,3.5,4.5,
Romeo Doubs,117,1.5,1,1,1,1,1.5,0.5,147.55,24,2,10,1,3.5,x
Trevor Lawrence,118,1.1,2,3,1.1,1.1,3,1.9,297.64,24,3,12,1.5,3,
Jakobi Meyers,119,1.3,2,7,1.3,1.3,7,5.7,173.35,27,5,10,0,0,
Blake Corum,120,2.1,2,4,2,2,4,2,141.01,23,R,6,1.8,3.8,
Zach Charbonnet,121,1.2,2,5,1.2,1.2,5,3.8,152.3,23,1,10,1.3,3.5,
Jerome Ford,122,2.4,2,4,2,2,4,2,141.78,24,2,10,2.5,2.5,
Brock Bowers,123,1.8,2,4,1.8,1.8,4,2.2,152.21,21,R,10,2,4.8,x
Dalton Schultz,124,1.2,2,2,1.2,1.2,2,0.8,142.51,28,6,14,1.8,3.3,
Kirk Cousins,125,1.2,2,1,1,1.2,2,1,276.49,36,12,12,2.5,4,
Keon Coleman,126,2.2,1,2,1,1,2.2,1.2,156.52,21,R,12,0,0,
Pat Freiermuth,127,1.2,2,1,1,1.2,2,1,138.35,25,3,9,2.3,3.3,x
Matthew Stafford,128,1.2,2,-,1.2,1.2,2,0.8,262.26,36,15,6,1,4,
Joshua Palmer,129,1.2,1,5,1,1,5,4,166.3,24,3,5,2,3,x
Rico Dowdle,130,1.5,1,1,1,1,1.5,0.5,103.2,26,4,7,3.5,4,
Mike Williams,131,1.4,2,8,1.4,1.4,8,6.6,171.94,29,7,12,2.5,3.5,
Khalil Shakir,132,1.7,1,2,1,1,2,1,153.03,24,2,12,1.5,2.5,x
Justin Herbert,133,1.4,2,1,1,1.4,2,1,279.16,26,4,5,2.8,3.5,
Josh Downs,134,1.3,2,1,1,1.3,2,1,147.23,23,1,14,0,0,
Luke Musgrave,135,1,1,1,1,1,1,0,110.64,23,1,10,1.8,3.3,
Khalil Herbert,136,1,1,1,1,1,1,0,89.53,26,3,7,2,3.5,x
Ty Chandler,137,1.1,1,1,1,1,1.1,0.1,115.35,26,2,6,1.5,3.3,
Cole Kmet,138,1.1,2,1,1,1.1,2,1,137.1,25,4,7,2,2.8,x
Brandin Cooks,139,1.1,1,7,1,1,7,6,170.31,30,10,7,1.5,3.5,
Chuba Hubbard,140,1.4,1,2,1,1,2,1,124.6,25,3,11,1.8,3,
Dontayvion Wicks,141,1.2,1,-,1,1,1.2,0.2,119.2,23,1,10,0,0,x
J.K. Dobbins,142,1.8,1,1,1,1,1.8,0.8,107.49,25,4,5,3,3.8,x
Geno Smith,143,1,1,-,1,1,1,0,257.67,33,11,10,2.5,4,
Jahan Dotson,144,1.2,1,1,1,1,1.2,0.2,151.08,24,2,14,0,0,
Antonio Gibson,145,1.1,1,3,1,1,3,2,132.95,26,4,14,2,3.3,
Jaleel McLaughlin,146,1.1,1,1,1,1,1.1,0.1,100.44,23,1,14,1.8,3.3,
Tyler Allgeier,147,1.4,1,2,1,1,2,1,129.55,24,2,12,1,2.8,x
Aaron Rodgers,148,1.4,1,1,1,1,1.4,0.4,279.75,40,19,12,2.5,4.3,
Gabe Davis,149,1.1,1,1,1,1,1.1,0.1,143.59,25,4,12,0,0,
Deshaun Watson,151,1.1,1,1,1,1,1.1,0.1,251.03,28,7,10,2.8,4,
Baker Mayfield,153,1.3,1,1,1,1,1.3,0.3,273.09,29,6,11,1.5,3.3,
Hunter Henry,160,1,1,1,1,1,1,0,126.86,29,8,14,1.8,3,
Jerry Jeudy,161,1.1,1,5,1,1,5,4,165.5,25,4,10,0,0,
Cade Otton,162,1,1,1,1,1,1,0,112.04,25,2,11,1.5,3,
Adam Thielen,164,1.1,1,2,1,1,2,1,154.52,33,11,11,0,0,
Noah Fant,165,1,1,-,1,1,1,0,109.47,26,5,10,2,2.3,
Chigoziem Okonkwo,168,1,1,1,1,1,1,0,115.82,24,2,5,1.8,3.5,
Will Levis,169,1.1,1,-,1,1,1.1,0.1,248.65,25,1,5,2.5,3,
DeMario Douglas,170,-,1,1,1,1,1,0,138.77,23,1,14,0,0,
Derek Carr,172,-,1,-,1,1,1,0,238.6,33,10,12,1.8,2,
Roschon Johnson,175,-,1,1,1,1,1,0,81.29,23,1,7,2.5,3.5,
Marvin Mims Jr.,179,-,1,-,1,1,1,0,127.68,22,1,14,0,0,
Darnell Mooney,181,-,1,4,1,1,4,3,162.96,26,4,12,0,0,
Taysom Hill,186,-,1,1,1,1,1,0,112.8,33,7,12,2,3.8,
Demarcus Robinson,188,-,1,1,1,1,1,0,127.06,29,8,6,0,0,
Dameon Pierce,192,1.1,1,-,1,1,1.1,0.1,75.21,24,2,14,2,3,
