"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","SF","218.7","1,011.3","7.4","74.8","632.0","4.2","1.0","231.8"
"Austin Ekeler","LAC","191.4","861.6","9.4","77.5","599.1","3.9","1.7","222.4"
"Nick Chubb","CLE","278.8","1,366.3","9.1","27.7","233.1","1.1","1.6","217.7"
"Derrick Henry","TEN","304.8","1,336.1","9.2","31.8","269.7","0.8","2.0","216.8"
"Bijan Robinson","ATL","247.1","1,178.4","8.7","41.5","342.8","2.1","1.9","213.0"
"Josh Jacobs","LV","263.3","1,228.9","9.8","39.8","292.7","0.8","1.7","212.4"
"Tony Pollard","DAL","223.5","1,117.8","8.2","45.4","376.7","2.1","0.8","209.6"
"Saquon Barkley","NYG","253.7","1,131.7","7.8","52.3","368.2","1.7","1.2","205.1"
"Jonathan Taylor","IND","275.5","1,260.7","8.3","32.6","230.3","1.0","2.1","200.5"
"Joe Mixon","CIN","233.5","971.5","7.6","50.0","367.3","2.2","1.1","190.1"
"Aaron Jones","GB","201.0","990.5","5.6","49.8","375.0","2.7","1.3","183.4"
"Najee Harris","PIT","263.2","1,037.5","6.8","39.5","268.3","2.2","1.5","182.1"
"Travis Etienne Jr.","JAC","218.6","1,082.0","6.5","34.2","279.6","0.9","2.3","175.6"
"Rhamondre Stevenson","NE","208.1","979.3","5.9","53.3","369.2","1.4","1.6","175.5"
"Kenneth Walker III","SEA","226.9","1,033.4","8.2","27.7","183.8","0.7","0.6","173.6"
"Alexander Mattison","MIN","214.7","938.5","8.1","34.4","234.8","1.6","1.2","173.0"
"Breece Hall","NYJ","174.2","882.0","6.2","38.1","335.6","1.9","1.1","168.1"
"James Conner","ARI","212.1","906.5","6.9","41.5","301.2","1.3","1.3","167.2"
"Dameon Pierce","HOU","255.6","1,070.2","5.8","32.7","216.2","1.1","2.3","165.3"
"Jahmyr Gibbs","DET","177.7","780.3","6.5","44.3","350.6","2.0","1.5","161.0"
"Miles Sanders","CAR","216.0","1,005.6","6.1","29.8","209.3","0.7","1.4","159.5"
"Cam Akers","LAR","235.7","997.3","6.6","25.0","207.4","0.7","2.2","159.4"
"Isiah Pacheco","KC","196.7","939.8","6.9","24.6","201.2","0.7","1.9","155.8"
"J.K. Dobbins","BAL","174.3","890.2","6.8","23.2","165.6","1.5","0.7","154.4"
"Rachaad White","TB","205.2","839.1","4.5","47.1","337.4","1.9","2.7","150.8"
"David Montgomery","DET","193.5","773.9","6.2","33.6","278.2","1.1","1.3","146.6"
"Javonte Williams","DEN","179.4","826.1","4.8","37.3","259.6","1.6","1.6","143.8"
"James Cook","BUF","158.0","798.3","4.7","35.0","262.9","1.7","1.4","141.8"
"Alvin Kamara","NO","172.6","721.0","3.8","42.3","371.6","1.8","1.1","140.8"
"AJ Dillon","GB","170.5","742.3","5.8","25.9","205.3","0.8","0.9","132.6"
"Brian Robinson Jr.","WAS","214.5","900.4","4.4","16.2","105.2","0.7","0.7","129.8"
"D'Andre Swift","PHI","118.2","556.3","4.8","40.8","335.8","1.9","0.8","127.8"
"Dalvin Cook","NYJ","175.8","748.5","4.3","27.0","198.4","1.0","1.6","123.2"
"Khalil Herbert","CHI","157.2","784.1","4.4","18.6","125.5","0.7","0.6","120.3"
"Samaje Perine","DEN","147.4","619.8","3.8","28.6","229.6","1.4","0.3","115.6"
"Antonio Gibson","WAS","135.5","546.3","3.5","43.4","314.3","1.5","1.3","113.4"
"Jeff Wilson Jr.","MIA","141.0","649.2","4.5","22.7","174.1","1.1","1.5","112.4"
"Rashaad Penny","PHI","156.3","754.3","5.1","8.3","56.6","0.2","0.9","111.5"
"Jamaal Williams","NO","161.5","668.9","5.4","14.3","107.2","0.5","1.0","111.1"
"Elijah Mitchell","SF","141.3","642.4","4.1","13.1","95.3","0.8","0.6","102.1"
"Raheem Mostert","MIA","136.8","606.1","3.3","23.7","166.3","0.9","1.1","100.2"
"Tyler Allgeier","ATL","147.0","683.7","3.3","11.5","89.3","0.5","0.6","99.1"
"Damien Harris","BUF","125.7","559.7","3.9","17.1","116.5","0.4","0.7","92.2"
"D'Onta Foreman","CHI","135.7","666.2","3.3","6.9","51.7","0.2","0.9","91.4"
"Zach Charbonnet","SEA","118.2","512.5","3.3","20.0","166.5","0.7","1.0","89.8"
"Devin Singletary","HOU","129.3","547.7","2.8","24.3","176.3","0.4","1.2","89.2"
"Ezekiel Elliott","NE","140.7","529.3","4.0","15.3","109.6","0.4","1.0","88.6"
"Chuba Hubbard","CAR","110.4","518.7","3.1","17.4","153.9","0.5","0.7","87.2"
"Jaylen Warren","PIT","104.8","472.6","2.6","23.6","200.5","0.4","0.4","84.7"
"De'Von Achane","MIA","112.2","451.2","2.9","21.6","181.2","0.9","0.9","83.9"
"Kenneth Gainwell","PHI","92.2","404.8","3.8","22.1","169.9","0.7","0.6","83.1"
"Jerick McKinnon","KC","56.8","223.6","1.6","38.5","328.9","3.0","0.5","82.1"
"Gus Edwards","BAL","118.9","563.7","3.0","6.7","59.0","0.2","0.9","79.6"
"Tank Bigsby","JAC","108.2","433.3","2.7","17.9","141.4","0.7","0.9","76.2"
"Chase Edmonds","TB","88.7","382.5","1.9","22.2","172.8","0.8","0.4","71.4"
"Roschon Johnson","CHI","98.2","443.0","2.3","8.9","100.4","0.5","1.0","69.4"
"Cordarrelle Patterson","ATL","72.3","307.4","2.3","19.2","158.3","0.8","0.4","64.6"
"Joshua Kelley","LAC","93.1","380.6","2.3","13.6","115.7","0.3","1.2","62.6"
"Clyde Edwards-Helaire","KC","77.3","327.5","2.2","13.2","115.7","0.9","0.6","61.7"
"Tyjae Spears","TEN","89.8","353.7","1.8","15.3","126.8","0.6","0.8","60.8"
"Kendre Miller","NO","85.1","332.4","1.9","12.8","120.4","0.5","0.8","58.0"
"Chase Brown","CIN","72.4","293.8","1.8","18.0","145.5","0.6","0.8","56.7"
"Kyren Williams","LAR","83.3","340.2","1.4","16.2","130.6","0.4","0.5","56.6"
"Jerome Ford","CLE","93.7","343.9","1.8","10.9","103.8","0.3","0.6","56.3"
"Ty Chandler","MIN","83.1","304.6","1.9","13.8","107.6","0.6","0.7","54.8"
"Ronald Jones II","DAL","78.7","350.2","2.1","6.6","53.9","0.2","0.7","52.9"
"Keaontay Ingram","ARI","75.3","305.0","1.8","13.6","92.2","0.3","0.4","51.4"
"Israel Abanikanda","NYJ","94.3","352.4","0.3","0.0","130.8","0.1","0.5","49.7"
"Latavius Murray","BUF","62.8","293.5","1.7","10.3","75.1","0.2","0.3","47.6"
"Kenyan Drake","IND","60.8","253.4","1.3","17.0","122.5","0.3","0.3","46.4"
"Isaiah Spiller","LAC","70.5","274.3","1.2","9.5","82.2","0.3","0.3","44.0"
"Matt Breida","NYG","59.1","264.2","1.2","12.9","103.3","0.3","0.8","44.0"
"Zack Moss","IND","66.3","292.7","1.3","9.3","63.3","0.2","0.5","43.5"
"Zamir White","LV","59.4","253.1","1.9","10.4","48.6","0.3","0.2","43.1"
"Zach Evans","LAR","60.9","231.2","1.3","9.8","90.5","0.4","0.5","41.5"
"Deuce Vaughn","DAL","71.1","222.2","1.3","10.9","91.1","0.4","0.7","40.4"
"Michael Carter","NYJ","44.3","189.4","0.8","14.1","139.8","0.4","0.4","39.3"
"Corey Clement","ARI","56.7","205.8","1.7","11.8","80.2","0.2","0.4","39.0"
"Malik Davis","DAL","70.8","239.7","1.4","4.8","49.9","0.2","0.2","37.8"
"Eric Gray","NYG","50.0","212.6","1.1","8.5","71.6","0.4","0.5","36.7"
"JaMycal Hasty","JAC","37.4","183.0","1.0","12.9","97.3","0.4","0.4","35.7"
"Zonovan Knight","NYJ","43.9","218.7","0.8","8.7","78.8","0.3","0.3","35.6"
"Melvin Gordon III","BAL","42.5","187.5","0.9","11.7","89.3","0.3","0.8","33.4"
"Jordan Mason","SF","52.7","238.0","0.8","2.9","35.9","0.1","0.4","32.2"
"Pierre Strong Jr.","NE","47.5","199.1","0.7","5.5","67.4","0.2","0.2","31.7"
"Ke'Shawn Vaughn","TB","51.9","206.5","1.2","5.8","39.0","0.1","0.6","31.5"
"DeeJay Dallas","SEA","33.0","163.6","0.8","11.2","88.7","0.3","0.1","31.5"
"Hassan Haskins","TEN","39.7","152.3","0.5","12.9","89.6","0.4","0.2","29.1"
"Ameer Abdullah","LV","28.1","97.1","0.4","18.4","140.5","0.6","0.4","28.9"
"Evan Hull","IND","46.1","177.2","0.6","5.2","61.9","0.1","0.2","27.7"
"Chris Rodriguez Jr.","WAS","38.2","161.4","0.8","8.7","59.4","0.2","0.1","27.7"
"Raheem Blackshear","CAR","31.0","117.1","1.2","10.7","80.4","0.3","0.4","27.5"
"Trayveon Williams","CIN","50.5","185.8","0.7","6.9","54.6","0.2","0.9","27.5"
"DeWayne McBride","MIN","56.8","173.5","0.7","3.6","53.4","0.1","0.2","27.1"
"Kene Nwangwu","MIN","44.7","153.1","0.9","7.3","50.8","0.2","0.2","26.6"
"Sean Tucker","TB","43.1","165.8","0.6","5.0","56.5","0.2","0.3","26.0"
"Deon Jackson","IND","41.3","113.6","0.4","17.9","109.4","0.5","0.8","26.0"
"Craig Reynolds","DET","25.6","120.9","0.7","8.9","74.1","0.3","0.1","25.6"
"Chris Evans","CIN","35.6","125.5","0.5","9.9","74.5","0.3","0.2","24.5"
"Boston Scott","PHI","31.2","143.8","1.1","3.6","36.0","0.1","0.5","24.1"
"Sincere McCormick","LV","30.0","136.0","1.0","4.0","39.0","0.0","0.0","23.5"
"Anthony McFarland Jr.","PIT","21.3","128.8","0.6","8.2","51.0","0.2","0.1","22.8"
"Kenny McIntosh","SEA","39.0","146.9","0.5","4.0","49.1","0.0","0.2","22.3"
"Patrick Taylor Jr.","GB","21.3","114.1","0.9","6.1","42.8","0.3","0.1","22.3"
"Rico Dowdle","DAL","36.3","129.2","0.6","4.9","44.4","0.2","0.1","21.8"
"Travis Homer","CHI","19.4","98.2","0.3","9.9","81.7","0.3","0.1","21.4"
"Ty Montgomery","NE","22.4","64.2","0.2","14.5","101.7","0.5","0.0","20.9"
"Kevin Harris","NE","34.1","132.5","0.5","3.1","33.9","0.1","0.1","20.0"
"James Robinson","NYG","45.5","145.0","0.2","4.0","46.1","0.1","0.4","19.9"
"Kyle Juszczyk","SF","8.9","30.4","0.4","13.0","107.9","0.6","0.0","19.8"
"Tyler Badie","DEN","20.3","97.4","0.4","9.5","58.0","0.2","0.2","19.2"
"Darrel Williams","NO","36.7","117.1","0.0","0.0","72.6","0.0","0.2","18.6"
"Damien Williams","LV","27.4","83.7","0.5","7.0","39.8","0.5","0.1","18.2"
"Gary Brightwell","NYG","18.8","98.0","0.7","6.0","34.0","0.2","0.1","18.1"
"D'Ernest Johnson","JAC","33.0","119.8","0.3","3.3","35.2","0.0","0.0","17.7"
"Deneric Prince","KC","31.4","103.8","0.4","4.4","42.9","0.1","0.2","17.5"
"John Kelly Jr.","CLE","19.0","81.5","0.5","5.8","43.1","0.3","0.2","16.8"
"Dare Ogunbowale","HOU","15.1","71.9","0.5","9.4","56.9","0.2","0.1","16.7"
"Demetric Felton Jr.","CLE","17.4","72.2","0.2","10.1","68.8","0.2","0.1","16.6"
"Tyrion Davis-Price","SF","35.4","107.5","0.4","2.5","33.6","0.1","0.2","16.6"
"Tony Jones Jr.","DEN","30.8","91.3","0.5","4.4","31.0","0.1","0.1","16.0"
"Salvon Ahmed","MIA","31.7","97.1","0.1","4.3","52.1","0.1","0.0","15.9"
"Lew Nichols III","GB","25.5","101.8","0.5","4.0","27.1","0.0","0.1","15.8"
"Myles Gaskin","MIA","32.4","98.1","0.1","4.4","56.3","0.1","0.4","15.7"
"J.J. Taylor","NE","4.5","79.2","0.6","4.6","31.1","0.2","0.1","15.5"
"Brittain Brown","LV","17.3","77.7","0.6","4.1","33.6","0.1","0.0","15.2"
"Mohamed Ibrahim","DET","23.3","82.8","0.4","6.0","40.2","0.1","0.1","15.1"
"Brandon Bolden","LV","19.8","66.6","0.5","5.1","45.0","0.2","0.1","14.9"
"Jake Funk","IND","21.1","85.4","0.6","2.3","18.6","0.1","0.0","14.4"
"Hunter Luepke","DAL","18.0","51.1","0.6","6.9","47.5","0.1","0.0","14.4"
"Jonathan Williams","WAS","31.8","89.5","0.4","3.4","20.9","0.1","0.1","14.1"
"Justice Hill","BAL","18.5","77.5","0.3","6.5","40.5","0.2","0.2","13.9"
"Ty'Son Williams","ARI","19.8","73.2","0.5","3.7","26.4","0.1","0.0","13.2"
"Kirk Merritt","NO","9.1","38.7","0.3","7.4","58.1","0.3","0.1","13.1"
"Reggie Gilliam","BUF","4.5","18.8","0.2","8.9","65.5","0.5","0.0","12.5"
"Keaton Mitchell","BAL","29.5","93.5","0.0","0.0","34.7","0.0","0.2","12.4"
"Snoop Conner","JAC","20.8","61.1","0.6","2.5","19.3","0.0","0.0","11.7"
"Royce Freeman","LAR","12.9","68.0","0.3","4.1","26.4","0.1","0.1","11.4"
"Zander Horvath","LAC","6.1","14.3","0.0","5.5","25.1","1.1","0.0","10.7"
"Mike Boone","HOU","18.7","62.1","0.2","2.8","24.1","0.1","0.0","10.5"
"Alec Ingold","MIA","4.6","11.9","0.1","10.3","64.8","0.4","0.0","10.4"
"Julius Chestnut","TEN","12.7","44.9","0.1","5.7","37.3","0.2","0.1","9.7"
"Trey Sermon","PHI","17.5","58.8","0.1","3.8","29.6","0.1","0.1","9.7"
"Trestan Ebner","CHI","17.7","59.9","0.1","2.9","26.5","0.1","0.1","9.5"
"C.J. Ham","MIN","6.8","19.4","0.1","8.0","48.4","0.3","0.0","9.4"
"Jaleel McLaughlin","DEN","15.1","52.6","0.2","3.8","24.0","0.1","0.1","9.2"
"Darrynton Evans","BUF","9.1","31.9","0.1","8.9","38.1","0.3","0.0","9.0"
"Spencer Brown","CAR","8.3","36.1","0.3","4.0","28.7","0.1","0.1","8.8"
"Damarea Crockett","NYJ","7.6","32.3","0.2","4.1","30.4","0.2","0.0","8.7"
"La'Mical Perine","KC","4.2","17.6","0.2","5.0","35.6","0.3","0.0","8.4"
"Jermar Jefferson","DET","4.6","19.4","0.2","4.4","34.5","0.3","0.0","8.3"
"Patrick Ricard","BAL","6.2","18.9","0.1","7.0","48.6","0.3","0.6","7.9"
"Godwin Igwebuike","ATL","0.0","13.2","0.1","6.4","42.4","0.2","0.1","7.5"
"Jonathan Ward","TEN","10.1","42.9","0.2","1.9","14.0","0.1","0.0","7.4"
"Qadree Ollison","JAC","4.5","18.8","0.2","4.5","31.8","0.2","0.0","7.1"
"Giovanni Ricci","CAR","4.6","19.6","0.2","4.1","29.9","0.2","0.0","7.0"
"Jason Cabinda","DET","4.6","12.5","0.1","4.4","33.3","0.3","0.0","6.9"
"Patrick Laird","TB","4.4","18.2","0.2","4.1","30.5","0.2","0.0","6.9"
"Jaret Patterson","WAS","10.1","33.6","0.2","2.4","16.3","0.1","0.0","6.8"
"Nate McCrary","GB","5.4","22.7","0.1","3.8","28.1","0.2","0.0","6.8"
"Ronnie Rivers","LAR","4.6","19.4","0.1","4.0","30.4","0.2","0.0","6.6"
"Avery Williams","ATL","5.4","22.8","0.2","3.5","22.4","0.2","0.0","6.6"
"Gerrid Doaks","HOU","4.7","19.8","0.1","4.0","27.7","0.2","0.0","6.3"
"Adam Prentice","NO","0.0","13.6","0.1","4.1","20.0","0.2","0.0","5.3"
"Michael Burton","DEN","4.7","12.1","0.1","3.3","19.3","0.2","0.0","5.1"
"Henry Pearson","GB","0.0","13.1","0.1","3.7","16.4","0.2","0.0","4.9"
"Jason Huntley","IND","5.0","14.6","0.1","2.3","17.7","0.1","0.0","4.5"
"Khari Blasingame","CHI","5.8","13.8","0.1","2.6","12.1","0.1","0.0","4.0"
"Jack Colletto","SF","0.0","7.3","0.1","3.6","16.3","0.2","0.0","3.9"
"Keith Smith","ATL","5.4","12.2","0.1","2.8","11.5","0.1","0.0","3.8"
"Jakob Johnson","LV","0.0","2.0","0.0","4.5","16.0","0.2","0.0","2.9"
"Ellis Merriweather","NO","0.0","10.2","0.1","0.5","3.7","0.0","0.0","2.0"
"Tyler Goodson","GB","0.0","10.2","0.1","0.5","2.6","0.0","0.0","1.9"
"Nick Bellore","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""